redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1         | 2026-04-10 03:28:54.130793+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1         | 2026-04-10 03:28:54.130812+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/quorum/rabbit@b2f54158e9c1[0m
rabbitmq-1         | 2026-04-10 03:28:54.153534+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1         | 2026-04-10 03:28:54.157161+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1         | [38;5;87m2026-04-10 03:28:54.162133+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1         | 2026-04-10 03:28:54.167203+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1         | 2026-04-10 03:28:54.167221+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1         | 2026-04-10 03:28:54.167799+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1         | 2026-04-10 03:28:54.168132+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1         | [38;5;87m2026-04-10 03:28:54.168194+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1         | 2026-04-10 03:28:54.169017+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1         | 2026-04-10 03:28:54.169037+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1         | 2026-04-10 03:28:54.203660+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1         | [38;5;87m2026-04-10 03:28:54.205092+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq-1         | 2026-04-10 03:28:54.209866+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1         | 2026-04-10 03:28:54.209891+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1         | 2026-04-10 03:28:54.319254+00:00 [info] <0.254.0> [0m
rabbitmq-1         | 2026-04-10 03:28:54.319254+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1         | 2026-04-10 03:28:54.319254+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1         | 2026-04-10 03:28:54.319254+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1         | 
rabbitmq-1         |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1         |   ##  ##
rabbitmq-1         |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1         |   ######  ##
rabbitmq-1         |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1         | 
rabbitmq-1         |   Erlang:      26.2.5.16 [jit]
rabbitmq-1         |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1         |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1         | 
rabbitmq-1         |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1         |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1         |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1         |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1         |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1         | 
rabbitmq-1         |   Logs: <stdout>
rabbitmq-1         | 
rabbitmq-1         |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1         | 
rabbitmq-1         |   Starting broker...2026-04-10 03:28:54.319876+00:00 [info] <0.254.0> [0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  node           : rabbit@b2f54158e9c1[0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  cookie hash    : bm88nnx6nAuTEAowVnwjxg==[0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1         | 2026-04-10 03:28:54.319876+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1[0m
rabbitmq-1         | 2026-04-10 03:28:54.468668+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1         | 2026-04-10 03:28:54.468697+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1         | 2026-04-10 03:28:54.468934+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
postgres-1         | The files belonging to this database system will be owned by user "postgres".
notification-service-1  | 2026-04-10 05:09:35,141 pika.adapters.utils.connection_workflow INFO Pika version 1.3.2 connecting to ('172.20.0.3', 5672)
notification-service-1  | 2026-04-10 05:09:35,142 pika.adapters.utils.io_services_utils INFO Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.20.0.8', 57840), raddr=('172.20.0.3', 5672)>
notification-service-1  | 2026-04-10 05:09:35,143 pika.adapters.utils.connection_workflow INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9967b290>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9967b290> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
notification-service-1  | 2026-04-10 05:09:35,145 pika.adapters.utils.connection_workflow INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9967b290> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
notification-service-1  | 2026-04-10 05:09:35,145 pika.adapters.utils.connection_workflow INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9967b290> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
notification-service-1  | 2026-04-10 05:09:35,145 pika.adapters.blocking_connection INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9967b290> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
notification-service-1  | 2026-04-10 05:09:35,145 pika.adapters.blocking_connection INFO Created channel=1
notification-service-1  | 2026-04-10 05:09:35,148 notification-service INFO notification-service iniciado, esperando eventos de pago...
notification-service-1  | 2026-04-10 05:10:43,330 notification-service INFO [NOTIFICATION] booking_id=1d524cf8-c257-409e-9248-618c5059bed5 event=PAYMENT_COMPLETED guest=Parker channel=email status=SENT
postgres-1              | This user must also own the server process.
postgres-1              | 
postgres-1              | The database cluster will be initialized with locale "en_US.utf8".
postgres-1              | The default database encoding has accordingly been set to "UTF8".
postgres-1              | The default text search configuration will be set to "english".
postgres-1              | 
postgres-1              | Data page checksums are disabled.
postgres-1              | 
postgres-1              | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1              | creating subdirectories ... ok
postgres-1              | selecting dynamic shared memory implementation ... posix
postgres-1              | selecting default max_connections ... 100
postgres-1              | selecting default shared_buffers ... 128MB
postgres-1              | selecting default time zone ... UTC
availability-service-1  | 2026-04-10 05:09:35,307 availability-service.db INFO Tabla rooms ya tiene datos – omitiendo seed
availability-service-1  | 2026-04-10 05:09:35,309 pika.adapters.utils.connection_workflow INFO Pika version 1.3.2 connecting to ('172.20.0.3', 5672)
availability-service-1  | 2026-04-10 05:09:35,309 pika.adapters.utils.io_services_utils INFO Socket connected: <socket.socket fd=7, family=2, type=1, proto=6, laddr=('172.20.0.5', 37290), raddr=('172.20.0.3', 5672)>
availability-service-1  | 2026-04-10 05:09:35,309 pika.adapters.utils.connection_workflow INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffae61a090>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffae61a090> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
availability-service-1  | 2026-04-10 05:09:35,313 pika.adapters.utils.connection_workflow INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffae61a090> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
availability-service-1  | 2026-04-10 05:09:35,313 pika.adapters.utils.connection_workflow INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffae61a090> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
availability-service-1  | 2026-04-10 05:09:35,314 pika.adapters.blocking_connection INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffae61a090> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
availability-service-1  | 2026-04-10 05:09:35,314 pika.adapters.blocking_connection INFO Created channel=1
availability-service-1  | 2026-04-10 05:09:35,318 availability-service INFO availability-service esperando booking.requested...
availability-service-1  | 2026-04-10 05:09:40,852 availability-service INFO Recibido booking.requested: 4530feea-17ee-4be6-bea6-65098cdbf360
availability-service-1  | 2026-04-10 05:09:40,859 availability-service INFO Reserva 4530feea-17ee-4be6-bea6-65098cdbf360 rechazada: sin habitaciones double
availability-service-1  | 2026-04-10 05:09:40,859 availability-service INFO Publicado booking.rejected para 4530feea-17ee-4be6-bea6-65098cdbf360
availability-service-1  | 2026-04-10 05:10:43,042 availability-service INFO Recibido booking.requested: 1d524cf8-c257-409e-9248-618c5059bed5
availability-service-1  | 2026-04-10 05:10:43,048 availability-service INFO Reserva 1d524cf8-c257-409e-9248-618c5059bed5 confirmada en habitación 101
availability-service-1  | 2026-04-10 05:10:43,048 availability-service INFO Publicado booking.confirmed para 1d524cf8-c257-409e-9248-618c5059bed5
postgres-1              | creating configuration files ... ok
postgres-1              | running bootstrap script ... ok
postgres-1              | sh: locale: not found
postgres-1              | 2026-04-10 03:28:52.762 UTC [35] WARNING:  no usable system locales were found
postgres-1              | performing post-bootstrap initialization ... ok
postgres-1              | syncing data to disk ... ok
postgres-1              | 
postgres-1              | 
postgres-1              | Success. You can now start the database server using:
postgres-1              | 
postgres-1              |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1              | 
postgres-1              | initdb: warning: enabling "trust" authentication for local connections
postgres-1              | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1              | waiting for server to start....2026-04-10 03:28:53.013 UTC [41] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1              | 2026-04-10 03:28:53.014 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1              | 2026-04-10 03:28:53.015 UTC [44] LOG:  database system was shut down at 2026-04-10 03:28:52 UTC
postgres-1              | 2026-04-10 03:28:53.017 UTC [41] LOG:  database system is ready to accept connections
postgres-1              |  done
postgres-1              | server started
postgres-1              | CREATE DATABASE
postgres-1              | 
postgres-1              | 
postgres-1              | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1              | 
postgres-1              | waiting for server to shut down....2026-04-10 03:28:53.135 UTC [41] LOG:  received fast shutdown request
postgres-1              | 2026-04-10 03:28:53.139 UTC [41] LOG:  aborting any active transactions
postgres-1              | 2026-04-10 03:28:53.140 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1              | 2026-04-10 03:28:53.141 UTC [42] LOG:  shutting down
postgres-1              | 2026-04-10 03:28:53.141 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1              | 2026-04-10 03:28:53.171 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.020 s, total=0.031 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E8F8, redo lsn=0/191E8F8
postgres-1              | 2026-04-10 03:28:53.175 UTC [41] LOG:  database system is shut down
postgres-1              |  done
postgres-1              | server stopped
postgres-1              | 
postgres-1              | PostgreSQL init process complete; ready for start up.
postgres-1              | 
postgres-1              | 2026-04-10 03:28:53.244 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1              | 2026-04-10 03:28:53.244 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1              | 2026-04-10 03:28:53.244 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1              | 2026-04-10 03:28:53.245 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1              | 2026-04-10 03:28:53.247 UTC [57] LOG:  database system was shut down at 2026-04-10 03:28:53 UTC
postgres-1              | 2026-04-10 03:28:53.249 UTC [1] LOG:  database system is ready to accept connections
postgres-1              | 2026-04-10 03:33:53.348 UTC [55] LOG:  checkpoint starting: time
postgres-1              | 2026-04-10 03:34:05.099 UTC [55] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.728 s, sync=0.014 s, total=11.752 s; sync files=61, longest=0.003 s, average=0.001 s; distance=498 kB, estimate=498 kB; lsn=0/199B478, redo lsn=0/199B440
postgres-1              | 2026-04-10 04:51:02.368 UTC [1] LOG:  received fast shutdown request
postgres-1              | 2026-04-10 04:51:02.372 UTC [1] LOG:  aborting any active transactions
postgres-1              | 2026-04-10 04:51:02.373 UTC [1] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
postgres-1              | 2026-04-10 04:51:02.374 UTC [55] LOG:  shutting down
postgres-1              | 2026-04-10 04:51:02.375 UTC [55] LOG:  checkpoint starting: shutdown immediate
postgres-1              | 2026-04-10 04:51:02.387 UTC [55] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.013 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=448 kB; lsn=0/199B528, redo lsn=0/199B528
postgres-1              | 2026-04-10 04:51:02.393 UTC [1] LOG:  database system is shut down
postgres-1              | 
postgres-1              | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1              | 
postgres-1              | 2026-04-10 04:51:11.143 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1              | 2026-04-10 04:51:11.143 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1              | 2026-04-10 04:51:11.143 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1              | 2026-04-10 04:51:11.146 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1              | 2026-04-10 04:51:11.149 UTC [29] LOG:  database system was shut down at 2026-04-10 04:51:02 UTC
postgres-1              | 2026-04-10 04:51:11.153 UTC [1] LOG:  database system is ready to accept connections
postgres-1              | 2026-04-10 04:56:11.206 UTC [27] LOG:  checkpoint starting: time
postgres-1              | 2026-04-10 04:56:11.753 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.526 s, sync=0.009 s, total=0.548 s; sync files=7, longest=0.006 s, average=0.002 s; distance=1 kB, estimate=1 kB; lsn=0/199B998, redo lsn=0/199B960
postgres-1              | 2026-04-10 05:09:19.112 UTC [1] LOG:  received fast shutdown request
postgres-1              | 2026-04-10 05:09:19.113 UTC [1] LOG:  aborting any active transactions
postgres-1              | 2026-04-10 05:09:19.116 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1              | 2026-04-10 05:09:19.116 UTC [27] LOG:  shutting down
postgres-1              | 2026-04-10 05:09:19.117 UTC [27] LOG:  checkpoint starting: shutdown immediate
postgres-1              | 2026-04-10 05:09:19.122 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.007 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/199BA48, redo lsn=0/199BA48
postgres-1              | 2026-04-10 05:09:19.124 UTC [1] LOG:  database system is shut down
postgres-1              | 
postgres-1              | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1              | 
postgres-1              | 2026-04-10 05:09:24.504 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1              | 2026-04-10 05:09:24.504 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1              | 2026-04-10 05:09:24.504 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1              | 2026-04-10 05:09:24.506 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
rabbitmq-1              | 2026-04-10 03:28:54.468980+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.469345+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.474963+00:00 [info] <0.329.0> Memory high watermark set to 3134 MiB (3286936780 bytes) of 7836 MiB (8217341952 bytes) total[0m
rabbitmq-1              | 2026-04-10 03:28:54.476251+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 921558495232, total memory: 8217341952)[0m
rabbitmq-1              | 2026-04-10 03:28:54.476276+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq-1              | 2026-04-10 03:28:54.477057+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
postgres-1              | 2026-04-10 05:09:24.508 UTC [27] LOG:  database system was shut down at 2026-04-10 05:09:19 UTC
postgres-1              | 2026-04-10 05:09:24.511 UTC [1] LOG:  database system is ready to accept connections
postgres-1              | 2026-04-10 05:14:24.537 UTC [25] LOG:  checkpoint starting: time
rabbitmq-1              | 2026-04-10 03:28:54.477082+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.479765+00:00 [info] <0.334.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1              | 2026-04-10 03:28:54.479818+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
postgres-1              | 2026-04-10 05:14:25.896 UTC [25] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.347 s, sync=0.005 s, total=1.359 s; sync files=13, longest=0.004 s, average=0.001 s; distance=2 kB, estimate=2 kB; lsn=0/199C328, redo lsn=0/199C2F0
rabbitmq-1              | 2026-04-10 03:28:54.479832+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq-1              | 2026-04-10 03:28:54.480070+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.480093+00:00 [info] <0.315.0> Will use 8 processes for default worker pool[0m
rabbitmq-1              | 2026-04-10 03:28:54.480108+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 03:28:54.480287+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.480477+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.480939+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.518189+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.518252+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
